id,active_stations,total_stations,created_at,updated_at,last_update
90653,496,511,2015-11-24 20:40:06.282122,2015-11-24 20:40:06.282122,1448397604
90654,496,511,2015-11-24 20:50:06.59479,2015-11-24 20:50:06.59479,1448398205
90655,496,511,2015-11-24 21:00:05.556548,2015-11-24 21:00:05.556548,1448398795
90656,496,511,2015-11-24 21:10:05.795558,2015-11-24 21:10:05.795558,1448399398
90657,496,511,2015-11-24 21:20:05.822709,2015-11-24 21:20:05.822709,1448400003
90658,496,511,2015-11-24 21:30:05.728551,2015-11-24 21:30:05.728551,1448400593
90659,496,511,2015-11-24 21:40:05.777751,2015-11-24 21:40:05.777751,1448401193
90660,496,511,2015-11-24 21:50:06.637203,2015-11-24 21:50:06.637203,1448401789
90661,496,511,2015-11-24 22:00:06.094335,2015-11-24 22:00:06.094335,1448402356
90662,496,511,2015-11-24 22:10:06.670383,2015-11-24 22:10:06.670383,1448402988
90663,496,511,2015-11-24 22:20:06.067461,2015-11-24 22:20:06.067461,1448403598
90664,496,511,2015-11-24 22:30:05.856481,2015-11-24 22:30:05.856481,1448404199
90665,496,511,2015-11-24 22:40:05.608617,2015-11-24 22:40:05.608617,1448404802
90666,496,511,2015-11-24 22:50:06.057897,2015-11-24 22:50:06.057897,1448405342
90667,496,511,2015-11-24 23:00:05.90597,2015-11-24 23:00:05.90597,1448405972
90668,496,511,2015-11-24 23:10:07.538308,2015-11-24 23:10:07.538308,1448406605
90669,496,511,2015-11-24 23:20:05.675625,2015-11-24 23:20:05.675625,1448407195
90670,496,511,2015-11-24 23:30:05.990655,2015-11-24 23:30:05.990655,1448407796
90671,496,511,2015-11-24 23:40:06.380905,2015-11-24 23:40:06.380905,1448408404
90672,496,511,2015-11-24 23:50:05.762855,2015-11-24 23:50:05.762855,1448408993
90673,494,511,2015-11-25 00:00:06.53089,2015-11-25 00:00:06.53089,1448409600
90674,494,511,2015-11-25 00:10:06.067677,2015-11-25 00:10:06.067677,1448410179
90675,494,511,2015-11-25 00:20:05.981123,2015-11-25 00:20:05.981123,1448410787
90676,494,511,2015-11-25 00:30:06.569451,2015-11-25 00:30:06.569451,1448411398
90677,494,511,2015-11-25 00:40:08.450562,2015-11-25 00:40:08.450562,1448412005
90678,494,511,2015-11-25 00:50:07.634703,2015-11-25 00:50:07.634703,1448412605
90679,494,511,2015-11-25 01:00:06.19594,2015-11-25 01:00:06.19594,1448413202
90680,494,511,2015-11-25 01:10:06.146935,2015-11-25 01:10:06.146935,1448413801
90681,494,511,2015-11-25 01:20:05.366946,2015-11-25 01:20:05.366946,1448414387
90682,494,511,2015-11-25 01:30:05.514021,2015-11-25 01:30:05.514021,1448414997
90683,494,511,2015-11-25 01:40:06.195553,2015-11-25 01:40:06.195553,1448415598
90684,494,511,2015-11-25 01:50:06.252275,2015-11-25 01:50:06.252275,1448416204
90685,494,511,2015-11-25 02:00:07.677609,2015-11-25 02:00:07.677609,1448416805
90686,494,511,2015-11-25 02:10:10.556831,2015-11-25 02:10:10.556831,1448417408
90687,494,511,2015-11-25 02:20:05.589757,2015-11-25 02:20:05.589757,1448418002
90688,494,511,2015-11-25 02:30:05.905347,2015-11-25 02:30:05.905347,1448418601
90689,494,511,2015-11-25 02:40:06.550212,2015-11-25 02:40:06.550212,1448419199
90690,494,511,2015-11-25 02:50:09.102031,2015-11-25 02:50:09.102031,1448419804
90691,494,511,2015-11-25 03:00:05.875243,2015-11-25 03:00:05.875243,1448420376
90692,494,511,2015-11-25 03:10:05.343419,2015-11-25 03:10:05.343419,1448420913
90693,494,511,2015-11-25 03:20:08.201117,2015-11-25 03:20:08.201117,1448421605
90694,494,511,2015-11-25 03:30:12.984522,2015-11-25 03:30:12.984522,1448422211
90695,494,511,2015-11-25 03:40:11.066986,2015-11-25 03:40:11.066986,1448422787
90696,494,511,2015-11-25 03:50:11.101055,2015-11-25 03:50:11.101055,1448423407
90697,494,511,2015-11-25 04:00:11.219424,2015-11-25 04:00:11.219424,1448424004
90698,494,511,2015-11-25 04:10:06.09556,2015-11-25 04:10:06.09556,1448424358
90699,494,511,2015-11-25 05:40:06.621153,2015-11-25 05:40:06.621153,1448429990
90700,494,511,2015-11-25 05:50:05.924255,2015-11-25 05:50:05.924255,1448430583
90701,494,511,2015-11-25 06:00:05.886239,2015-11-25 06:00:05.886239,1448431200
90702,494,511,2015-11-25 06:10:09.135893,2015-11-25 06:10:09.135893,1448431795
90703,494,511,2015-11-25 06:20:12.806052,2015-11-25 06:20:12.806052,1448432411
90704,494,511,2015-11-25 06:30:11.295913,2015-11-25 06:30:11.295913,1448432996
90705,494,511,2015-11-25 06:40:13.422235,2015-11-25 06:40:13.422235,1448433611
90706,494,511,2015-11-25 06:50:05.34113,2015-11-25 06:50:05.34113,1448434198
90707,494,511,2015-11-25 07:00:05.44945,2015-11-25 07:00:05.44945,1448434802
90708,494,511,2015-11-25 07:10:05.627344,2015-11-25 07:10:05.627344,1448435396
90709,494,511,2015-11-25 07:20:05.561547,2015-11-25 07:20:05.561547,1448436002
90710,494,511,2015-11-25 07:30:05.662381,2015-11-25 07:30:05.662381,1448436599
90711,494,511,2015-11-25 07:40:07.398471,2015-11-25 07:40:07.398471,1448437205
90712,494,511,2015-11-25 07:50:06.078463,2015-11-25 07:50:06.078463,1448437776
90713,494,511,2015-11-25 08:00:06.139215,2015-11-25 08:00:06.139215,1448438392
90714,494,511,2015-11-25 08:10:05.87102,2015-11-25 08:10:05.87102,1448438998
90715,494,511,2015-11-25 08:20:05.893529,2015-11-25 08:20:05.893529,1448439602
90716,494,511,2015-11-25 08:30:05.683526,2015-11-25 08:30:05.683526,1448440198
90717,494,511,2015-11-25 08:40:05.758538,2015-11-25 08:40:05.758538,1448440801
90718,494,511,2015-11-25 08:50:05.481885,2015-11-25 08:50:05.481885,1448441378
90719,494,511,2015-11-25 09:00:05.893085,2015-11-25 09:00:05.893085,1448442002
90720,494,511,2015-11-25 09:10:07.309837,2015-11-25 09:10:07.309837,1448442605
90721,494,511,2015-11-25 09:20:05.415878,2015-11-25 09:20:05.415878,1448443201
90722,494,511,2015-11-25 09:30:07.019835,2015-11-25 09:30:07.019835,1448443805
90723,494,511,2015-11-25 09:40:07.867985,2015-11-25 09:40:07.867985,1448444405
90724,494,511,2015-11-25 09:50:06.506056,2015-11-25 09:50:06.506056,1448444988
90725,494,511,2015-11-25 10:00:05.476114,2015-11-25 10:00:05.476114,1448445594
90726,494,511,2015-11-25 10:10:05.641638,2015-11-25 10:10:05.641638,1448446200
90727,494,511,2015-11-25 10:20:06.425484,2015-11-25 10:20:06.425484,1448446787
90728,494,511,2015-11-25 10:30:07.217184,2015-11-25 10:30:07.217184,1448447405
90729,494,511,2015-11-25 10:40:06.282239,2015-11-25 10:40:06.282239,1448448001
90730,495,511,2015-11-25 10:50:05.775409,2015-11-25 10:50:05.775409,1448448595
90731,496,511,2015-11-25 11:00:05.909242,2015-11-25 11:00:05.909242,1448449202
90732,496,511,2015-11-25 11:10:05.486689,2015-11-25 11:10:05.486689,1448449790
90733,496,511,2015-11-25 11:20:07.303928,2015-11-25 11:20:07.303928,1448450405
90734,496,511,2015-11-25 11:30:13.691578,2015-11-25 11:30:13.691578,1448451010
90735,496,511,2015-11-25 11:40:17.2784,2015-11-25 11:40:17.2784,1448451613
90736,496,511,2015-11-25 11:50:13.088532,2015-11-25 11:50:13.088532,1448452211
90737,496,511,2015-11-25 12:00:10.877285,2015-11-25 12:00:10.877285,1448452793
90738,496,511,2015-11-25 12:10:06.926693,2015-11-25 12:10:06.926693,1448453400
90739,496,511,2015-11-25 12:20:07.463638,2015-11-25 12:20:07.463638,1448454006
90740,496,511,2015-11-25 12:30:05.536721,2015-11-25 12:30:05.536721,1448454538
90741,496,511,2015-11-25 12:40:07.984113,2015-11-25 12:40:07.984113,1448455205
90742,496,511,2015-11-25 12:50:05.908617,2015-11-25 12:50:05.908617,1448455800
90743,496,511,2015-11-25 13:00:07.361491,2015-11-25 13:00:07.361491,1448456405
90744,496,511,2015-11-25 13:10:05.693652,2015-11-25 13:10:05.693652,1448456999
90745,496,511,2015-11-25 13:20:06.10567,2015-11-25 13:20:06.10567,1448457604
90746,496,511,2015-11-25 13:30:05.691532,2015-11-25 13:30:05.691532,1448458181
90747,496,511,2015-11-25 13:40:06.316894,2015-11-25 13:40:06.316894,1448458793
90748,496,511,2015-11-25 13:50:05.939848,2015-11-25 13:50:05.939848,1448459400
90749,496,511,2015-11-25 14:00:06.044376,2015-11-25 14:00:06.044376,1448459998
90750,496,511,2015-11-25 14:10:06.066858,2015-11-25 14:10:06.066858,1448460584
90751,496,511,2015-11-25 14:20:06.290228,2015-11-25 14:20:06.290228,1448461189
90752,496,511,2015-11-25 14:30:07.285069,2015-11-25 14:30:07.285069,1448461805
90753,496,511,2015-11-25 14:40:05.607679,2015-11-25 14:40:05.607679,1448462401
90754,496,511,2015-11-25 14:50:05.729724,2015-11-25 14:50:05.729724,1448462997
90755,496,511,2015-11-25 15:00:07.490887,2015-11-25 15:00:07.490887,1448463605
90756,496,511,2015-11-25 15:10:05.77071,2015-11-25 15:10:05.77071,1448464187
90757,496,511,2015-11-25 15:20:06.191693,2015-11-25 15:20:06.191693,1448464792
90758,496,511,2015-11-25 15:30:05.559714,2015-11-25 15:30:05.559714,1448465378
90759,496,511,2015-11-25 15:40:06.757037,2015-11-25 15:40:06.757037,1448466005
90760,496,511,2015-11-25 15:50:05.524669,2015-11-25 15:50:05.524669,1448466600
90761,496,511,2015-11-25 16:00:05.66739,2015-11-25 16:00:05.66739,1448467197
90762,496,511,2015-11-25 16:10:05.834297,2015-11-25 16:10:05.834297,1448467803
90763,496,511,2015-11-25 16:20:06.163715,2015-11-25 16:20:06.163715,1448468401
90764,496,511,2015-11-25 16:30:06.315977,2015-11-25 16:30:06.315977,1448468996
90765,496,511,2015-11-25 16:40:05.521947,2015-11-25 16:40:05.521947,1448469602
90766,496,511,2015-11-25 16:50:06.115849,2015-11-25 16:50:06.115849,1448470198
90767,496,511,2015-11-25 17:00:06.880352,2015-11-25 17:00:06.880352,1448470805
90768,496,511,2015-11-25 17:10:05.669453,2015-11-25 17:10:05.669453,1448471399
90769,496,511,2015-11-25 17:20:06.120491,2015-11-25 17:20:06.120491,1448472000
90770,496,511,2015-11-25 17:30:06.221836,2015-11-25 17:30:06.221836,1448472584
90771,496,511,2015-11-25 17:40:05.517361,2015-11-25 17:40:05.517361,1448473199
90772,496,511,2015-11-25 17:50:05.658641,2015-11-25 17:50:05.658641,1448473794
90773,496,511,2015-11-25 18:00:05.749967,2015-11-25 18:00:05.749967,1448474392
90774,496,511,2015-11-25 18:10:05.959604,2015-11-25 18:10:05.959604,1448474999
90775,496,511,2015-11-25 18:20:05.438819,2015-11-25 18:20:05.438819,1448475593
90776,496,511,2015-11-25 18:30:05.683736,2015-11-25 18:30:05.683736,1448476201
90777,496,511,2015-11-25 18:40:07.071707,2015-11-25 18:40:07.071707,1448476805
90778,496,511,2015-11-25 18:50:06.26279,2015-11-25 18:50:06.26279,1448477391
90779,496,511,2015-11-25 19:00:05.873841,2015-11-25 19:00:05.873841,1448477998
90780,496,511,2015-11-25 19:10:07.233921,2015-11-25 19:10:07.233921,1448478605
90781,496,511,2015-11-25 19:20:05.138202,2015-11-25 19:20:05.138202,1448479202
90782,496,511,2015-11-25 19:30:06.038555,2015-11-25 19:30:06.038555,1448479799
90783,496,511,2015-11-25 19:40:05.389684,2015-11-25 19:40:05.389684,1448480386
90784,496,511,2015-11-25 19:50:05.574714,2015-11-25 19:50:05.574714,1448481002
90785,496,511,2015-11-25 20:00:13.488859,2015-11-25 20:00:13.488859,1448481611
90786,496,511,2015-11-25 20:10:12.892419,2015-11-25 20:10:12.892419,1448482198
90787,494,511,2015-11-25 20:20:10.65226,2015-11-25 20:20:10.65226,1448482793
90788,494,511,2015-11-25 20:30:05.837998,2015-11-25 20:30:05.837998,1448483387
90789,494,511,2015-11-25 20:40:09.620718,2015-11-25 20:40:09.620718,1448484006
90790,494,511,2015-11-25 20:50:05.364373,2015-11-25 20:50:05.364373,1448484599
90791,493,511,2015-11-25 21:00:11.141031,2015-11-25 21:00:11.141031,1448485197
90792,493,511,2015-11-25 21:10:12.146991,2015-11-25 21:10:12.146991,1448485801
90793,493,511,2015-11-25 21:20:10.723944,2015-11-25 21:20:10.723944,1448486398
90794,493,511,2015-11-25 21:30:06.08177,2015-11-25 21:30:06.08177,1448486992
90795,493,511,2015-11-25 21:40:06.266431,2015-11-25 21:40:06.266431,1448487600
90796,493,511,2015-11-25 21:50:05.929213,2015-11-25 21:50:05.929213,1448488186
90797,493,511,2015-11-25 22:00:06.0357,2015-11-25 22:00:06.0357,1448488778
90798,493,511,2015-11-25 22:10:06.080247,2015-11-25 22:10:06.080247,1448489404
90799,493,511,2015-11-25 22:20:06.528102,2015-11-25 22:20:06.528102,1448489970
90800,493,511,2015-11-25 22:30:06.249552,2015-11-25 22:30:06.249552,1448490595
90801,493,511,2015-11-25 22:40:05.31472,2015-11-25 22:40:05.31472,1448491201
90802,493,511,2015-11-25 22:50:05.473932,2015-11-25 22:50:05.473932,1448491799
90803,493,511,2015-11-25 23:00:07.403788,2015-11-25 23:00:07.403788,1448492405
90804,493,511,2015-11-25 23:10:06.313666,2015-11-25 23:10:06.313666,1448492996
90805,493,511,2015-11-25 23:20:12.722263,2015-11-25 23:20:12.722263,1448493599
90806,493,511,2015-11-25 23:30:10.293758,2015-11-25 23:30:10.293758,1448494203
90807,493,511,2015-11-25 23:40:11.410255,2015-11-25 23:40:11.410255,1448494809
90808,493,511,2015-11-25 23:50:06.697452,2015-11-25 23:50:06.697452,1448495405
90809,490,511,2015-11-26 00:00:06.147808,2015-11-26 00:00:06.147808,1448495990
90810,490,511,2015-11-26 00:10:07.668344,2015-11-26 00:10:07.668344,1448496605
90811,490,511,2015-11-26 00:20:05.957199,2015-11-26 00:20:05.957199,1448497168
90812,490,511,2015-11-26 00:30:08.161194,2015-11-26 00:30:08.161194,1448497806
90813,490,511,2015-11-26 00:40:05.62816,2015-11-26 00:40:05.62816,1448498401
90814,489,511,2015-11-26 00:50:06.43835,2015-11-26 00:50:06.43835,1448498996
90815,489,511,2015-11-26 01:00:07.737573,2015-11-26 01:00:07.737573,1448499605
90816,489,511,2015-11-26 01:10:05.837874,2015-11-26 01:10:05.837874,1448500202
90817,489,511,2015-11-26 01:20:05.286653,2015-11-26 01:20:05.286653,1448500788
90818,489,511,2015-11-26 01:30:05.709757,2015-11-26 01:30:05.709757,1448501399
90819,489,511,2015-11-26 01:40:05.698372,2015-11-26 01:40:05.698372,1448501995
90820,488,511,2015-11-26 01:50:06.176314,2015-11-26 01:50:06.176314,1448502604
90821,487,511,2015-11-26 02:00:05.527411,2015-11-26 02:00:05.527411,1448503171
90822,487,511,2015-11-26 02:10:05.925763,2015-11-26 02:10:05.925763,1448503798
90823,486,511,2015-11-26 02:20:06.188849,2015-11-26 02:20:06.188849,1448504388
90824,486,511,2015-11-26 02:30:07.674339,2015-11-26 02:30:07.674339,1448505006
90825,486,511,2015-11-26 02:40:07.178903,2015-11-26 02:40:07.178903,1448505605
90826,486,511,2015-11-26 02:50:05.926317,2015-11-26 02:50:05.926317,1448506202
90827,486,511,2015-11-26 03:00:06.090857,2015-11-26 03:00:06.090857,1448506788
90828,486,511,2015-11-26 03:10:06.143321,2015-11-26 03:10:06.143321,1448507388
90829,486,511,2015-11-26 03:20:07.079512,2015-11-26 03:20:07.079512,1448508005
90830,486,511,2015-11-26 03:30:07.319912,2015-11-26 03:30:07.319912,1448508605
90831,486,511,2015-11-26 03:40:05.384103,2015-11-26 03:40:05.384103,1448509200
90832,486,511,2015-11-26 03:50:05.697386,2015-11-26 03:50:05.697386,1448509799
90833,486,511,2015-11-26 04:00:05.893498,2015-11-26 04:00:05.893498,1448510398
90834,486,511,2015-11-26 04:10:05.825847,2015-11-26 04:10:05.825847,1448510998
90835,486,511,2015-11-26 04:20:05.56576,2015-11-26 04:20:05.56576,1448511599
90836,486,511,2015-11-26 04:30:05.757589,2015-11-26 04:30:05.757589,1448512200
90837,486,511,2015-11-26 04:40:06.224443,2015-11-26 04:40:06.224443,1448512804
90838,486,511,2015-11-26 04:50:05.567525,2015-11-26 04:50:05.567525,1448513401
90839,486,511,2015-11-26 05:00:06.131831,2015-11-26 05:00:06.131831,1448513998
90840,486,511,2015-11-26 05:10:08.111472,2015-11-26 05:10:08.111472,1448514606
90841,486,511,2015-11-26 05:20:06.471026,2015-11-26 05:20:06.471026,1448515183
90842,486,511,2015-11-26 05:30:06.192389,2015-11-26 05:30:06.192389,1448515798
90843,486,511,2015-11-26 05:40:07.975717,2015-11-26 05:40:07.975717,1448516405
90844,486,511,2015-11-26 05:50:05.893151,2015-11-26 05:50:05.893151,1448517002
90845,486,511,2015-11-26 06:00:06.254511,2015-11-26 06:00:06.254511,1448517598
90846,486,511,2015-11-26 06:10:05.724282,2015-11-26 06:10:05.724282,1448518200
90847,486,511,2015-11-26 06:20:06.05599,2015-11-26 06:20:06.05599,1448518791
90848,486,511,2015-11-26 06:30:05.957539,2015-11-26 06:30:05.957539,1448519400
90849,486,511,2015-11-26 06:40:06.251996,2015-11-26 06:40:06.251996,1448520004
90850,486,511,2015-11-26 06:50:07.196877,2015-11-26 06:50:07.196877,1448520605
90851,486,511,2015-11-26 07:00:05.965798,2015-11-26 07:00:05.965798,1448521199
90852,486,511,2015-11-26 07:10:08.171743,2015-11-26 07:10:08.171743,1448521806
90853,486,511,2015-11-26 07:20:06.413949,2015-11-26 07:20:06.413949,1448522395
90854,486,511,2015-11-26 07:30:05.415599,2015-11-26 07:30:05.415599,1448522996
90855,486,511,2015-11-26 07:40:05.367189,2015-11-26 07:40:05.367189,1448523602
90856,486,511,2015-11-26 07:50:05.958888,2015-11-26 07:50:05.958888,1448524187
90857,486,511,2015-11-26 08:00:05.50516,2015-11-26 08:00:05.50516,1448524796
90858,486,511,2015-11-26 08:10:06.005441,2015-11-26 08:10:06.005441,1448525398
90859,486,511,2015-11-26 08:20:05.833737,2015-11-26 08:20:05.833737,1448526002
90860,486,511,2015-11-26 08:30:05.962506,2015-11-26 08:30:05.962506,1448526586
90861,486,511,2015-11-26 08:40:05.524782,2015-11-26 08:40:05.524782,1448527203
90862,486,511,2015-11-26 08:50:06.193757,2015-11-26 08:50:06.193757,1448527779
90863,486,511,2015-11-26 09:00:06.860556,2015-11-26 09:00:06.860556,1448528405
90864,486,511,2015-11-26 09:10:06.018962,2015-11-26 09:10:06.018962,1448528990
90865,486,511,2015-11-26 09:20:07.337133,2015-11-26 09:20:07.337133,1448529606
90866,486,511,2015-11-26 09:30:05.737458,2015-11-26 09:30:05.737458,1448530201
90867,486,511,2015-11-26 09:40:05.586454,2015-11-26 09:40:05.586454,1448530798
90868,486,511,2015-11-26 09:50:05.533915,2015-11-26 09:50:05.533915,1448531402
90869,486,511,2015-11-26 10:00:05.901111,2015-11-26 10:00:05.901111,1448531997
90870,486,511,2015-11-26 10:10:06.492853,2015-11-26 10:10:06.492853,1448532587
90871,486,511,2015-11-26 10:20:05.823711,2015-11-26 10:20:05.823711,1448533184
90872,486,511,2015-11-26 10:30:07.754765,2015-11-26 10:30:07.754765,1448533805
90873,486,511,2015-11-26 10:40:05.733087,2015-11-26 10:40:05.733087,1448534388
90874,486,511,2015-11-26 10:50:07.091507,2015-11-26 10:50:07.091507,1448535005
90875,486,511,2015-11-26 11:00:06.816696,2015-11-26 11:00:06.816696,1448535592
90876,486,511,2015-11-26 11:10:07.483713,2015-11-26 11:10:07.483713,1448536206
90877,486,511,2015-11-26 11:20:07.069852,2015-11-26 11:20:07.069852,1448536805
90878,486,511,2015-11-26 11:30:05.961995,2015-11-26 11:30:05.961995,1448537400
90879,486,511,2015-11-26 11:40:05.852531,2015-11-26 11:40:05.852531,1448537998
90880,486,511,2015-11-26 11:50:05.176234,2015-11-26 11:50:05.176234,1448538601
90881,486,511,2015-11-26 12:00:07.531567,2015-11-26 12:00:07.531567,1448539206
90882,486,511,2015-11-26 12:10:06.126661,2015-11-26 12:10:06.126661,1448539800
90883,486,511,2015-11-26 12:20:06.03708,2015-11-26 12:20:06.03708,1448540402
90884,486,511,2015-11-26 12:30:06.665698,2015-11-26 12:30:06.665698,1448541005
90885,486,511,2015-11-26 12:40:05.694285,2015-11-26 12:40:05.694285,1448541596
90886,486,511,2015-11-26 12:50:05.417279,2015-11-26 12:50:05.417279,1448542204
90887,486,511,2015-11-26 13:00:05.55865,2015-11-26 13:00:05.55865,1448542800
90888,486,511,2015-11-26 13:10:08.309899,2015-11-26 13:10:08.309899,1448543396
90889,486,511,2015-11-26 13:20:08.469612,2015-11-26 13:20:08.469612,1448544000
90890,486,511,2015-11-26 13:30:10.039241,2015-11-26 13:30:10.039241,1448544608
90891,486,511,2015-11-26 13:40:05.887595,2015-11-26 13:40:05.887595,1448545202
90892,486,511,2015-11-26 13:50:07.495523,2015-11-26 13:50:07.495523,1448545805
90893,486,511,2015-11-26 14:00:05.672211,2015-11-26 14:00:05.672211,1448546391
90894,486,511,2015-11-26 14:10:05.553674,2015-11-26 14:10:05.553674,1448546999
90895,486,511,2015-11-26 14:20:06.800155,2015-11-26 14:20:06.800155,1448547605
90896,486,511,2015-11-26 14:30:05.882694,2015-11-26 14:30:05.882694,1448548199
90897,485,511,2015-11-26 14:40:07.256195,2015-11-26 14:40:07.256195,1448548805
90898,485,511,2015-11-26 14:50:06.20985,2015-11-26 14:50:06.20985,1448549400
90899,485,510,2015-11-26 15:00:06.293524,2015-11-26 15:00:06.293524,1448549997
90900,485,510,2015-11-26 15:10:05.948988,2015-11-26 15:10:05.948988,1448550592
90901,485,510,2015-11-26 15:20:06.189986,2015-11-26 15:20:06.189986,1448551197
90902,485,510,2015-11-26 15:30:06.028693,2015-11-26 15:30:06.028693,1448551794
90903,485,510,2015-11-26 15:40:05.900707,2015-11-26 15:40:05.900707,1448552399
90904,485,510,2015-11-26 15:50:05.616009,2015-11-26 15:50:05.616009,1448553002
90905,485,510,2015-11-26 16:00:05.68502,2015-11-26 16:00:05.68502,1448553601
90906,485,510,2015-11-26 16:10:06.969697,2015-11-26 16:10:06.969697,1448554205
90907,485,510,2015-11-26 16:20:05.764141,2015-11-26 16:20:05.764141,1448554802
90908,485,510,2015-11-26 16:30:07.170556,2015-11-26 16:30:07.170556,1448555405
90909,485,510,2015-11-26 16:40:05.721105,2015-11-26 16:40:05.721105,1448555991
90910,485,510,2015-11-26 16:50:05.472533,2015-11-26 16:50:05.472533,1448556598
90911,485,510,2015-11-26 17:00:06.100438,2015-11-26 17:00:06.100438,1448557197
90912,485,510,2015-11-26 17:10:05.544986,2015-11-26 17:10:05.544986,1448557795
90913,485,510,2015-11-26 17:20:05.396121,2015-11-26 17:20:05.396121,1448558402
90914,485,510,2015-11-26 17:30:06.022346,2015-11-26 17:30:06.022346,1448558990
90915,485,510,2015-11-26 17:40:05.358461,2015-11-26 17:40:05.358461,1448559600
90916,485,510,2015-11-26 17:50:05.336219,2015-11-26 17:50:05.336219,1448560200
90917,485,510,2015-11-26 18:00:06.02907,2015-11-26 18:00:06.02907,1448560800
90918,485,510,2015-11-26 18:10:05.40403,2015-11-26 18:10:05.40403,1448561399
90919,485,510,2015-11-26 18:20:05.792106,2015-11-26 18:20:05.792106,1448561998
90920,485,510,2015-11-26 18:30:05.928673,2015-11-26 18:30:05.928673,1448562599
90921,485,510,2015-11-26 18:40:05.340348,2015-11-26 18:40:05.340348,1448563200
90922,485,510,2015-11-26 18:50:05.363746,2015-11-26 18:50:05.363746,1448563798
90923,485,510,2015-11-26 19:00:05.476786,2015-11-26 19:00:05.476786,1448564391
90924,485,510,2015-11-26 19:10:06.063065,2015-11-26 19:10:06.063065,1448564968
90925,485,510,2015-11-26 19:20:05.871174,2015-11-26 19:20:05.871174,1448565601
90926,485,510,2015-11-26 19:30:05.68491,2015-11-26 19:30:05.68491,1448566187
90927,485,510,2015-11-26 19:40:06.130101,2015-11-26 19:40:06.130101,1448566800
90928,486,511,2015-11-26 19:50:05.925654,2015-11-26 19:50:05.925654,1448567387
90929,486,511,2015-11-26 20:00:05.859518,2015-11-26 20:00:05.859518,1448567998
90930,486,511,2015-11-26 20:10:05.300496,2015-11-26 20:10:05.300496,1448568598
90931,486,511,2015-11-26 20:20:05.64914,2015-11-26 20:20:05.64914,1448569199
90932,486,511,2015-11-26 20:30:07.189691,2015-11-26 20:30:07.189691,1448569805
90933,486,511,2015-11-26 20:40:06.822206,2015-11-26 20:40:06.822206,1448570405
90934,486,511,2015-11-26 20:50:06.820258,2015-11-26 20:50:06.820258,1448571005
90935,485,511,2015-11-26 21:00:07.372497,2015-11-26 21:00:07.372497,1448571606
90936,485,511,2015-11-26 21:10:05.816547,2015-11-26 21:10:05.816547,1448572202
90937,485,511,2015-11-26 21:20:05.795762,2015-11-26 21:20:05.795762,1448572802
90938,485,511,2015-11-26 21:30:06.028565,2015-11-26 21:30:06.028565,1448573402
90939,485,511,2015-11-26 21:40:05.804642,2015-11-26 21:40:05.804642,1448573998
90940,485,511,2015-11-26 21:50:05.764119,2015-11-26 21:50:05.764119,1448574603
90941,485,511,2015-11-26 22:00:06.382082,2015-11-26 22:00:06.382082,1448575197
90942,487,511,2015-11-26 22:10:05.993156,2015-11-26 22:10:05.993156,1448575799
90943,487,511,2015-11-26 22:20:05.944626,2015-11-26 22:20:05.944626,1448576388
90944,487,511,2015-11-26 22:30:07.316817,2015-11-26 22:30:07.316817,1448577005
90945,487,511,2015-11-26 22:40:05.323893,2015-11-26 22:40:05.323893,1448577598
90946,487,511,2015-11-26 22:50:05.389892,2015-11-26 22:50:05.389892,1448578199
90947,487,511,2015-11-26 23:00:05.763955,2015-11-26 23:00:05.763955,1448578797
90948,487,511,2015-11-26 23:10:06.069009,2015-11-26 23:10:06.069009,1448579401
90949,487,511,2015-11-26 23:20:07.232538,2015-11-26 23:20:07.232538,1448580005
90950,487,511,2015-11-26 23:30:08.943156,2015-11-26 23:30:08.943156,1448580606
90951,488,511,2015-11-26 23:40:05.68355,2015-11-26 23:40:05.68355,1448581191
90952,488,511,2015-11-26 23:50:05.736779,2015-11-26 23:50:05.736779,1448581802
90953,489,511,2015-11-27 00:00:06.311305,2015-11-27 00:00:06.311305,1448582391
90954,489,511,2015-11-27 00:10:05.462715,2015-11-27 00:10:05.462715,1448582998
90955,489,511,2015-11-27 00:20:05.326566,2015-11-27 00:20:05.326566,1448583598
90956,489,511,2015-11-27 00:30:05.275185,2015-11-27 00:30:05.275185,1448584197
90957,489,511,2015-11-27 00:40:05.36738,2015-11-27 00:40:05.36738,1448584794
90958,489,511,2015-11-27 00:50:05.475309,2015-11-27 00:50:05.475309,1448585403
90959,489,511,2015-11-27 01:00:05.540969,2015-11-27 01:00:05.540969,1448586001
90960,489,511,2015-11-27 01:10:07.618136,2015-11-27 01:10:07.618136,1448586605
90961,489,511,2015-11-27 01:20:07.704301,2015-11-27 01:20:07.704301,1448587205
90962,489,511,2015-11-27 01:30:07.711817,2015-11-27 01:30:07.711817,1448587805
90963,489,511,2015-11-27 01:40:05.84219,2015-11-27 01:40:05.84219,1448588404
90964,489,511,2015-11-27 01:50:05.536882,2015-11-27 01:50:05.536882,1448589001
90965,489,511,2015-11-27 02:00:05.48532,2015-11-27 02:00:05.48532,1448589591
90966,489,511,2015-11-27 02:10:05.861934,2015-11-27 02:10:05.861934,1448590198
90967,489,511,2015-11-27 02:20:05.630892,2015-11-27 02:20:05.630892,1448590800
90968,489,511,2015-11-27 02:30:06.114034,2015-11-27 02:30:06.114034,1448591396
90969,489,511,2015-11-27 02:40:05.345293,2015-11-27 02:40:05.345293,1448591995
